abandon   v.�������
car   n.С��
caravan   n.���ӣ����
carbon   n.̼����дֽ
card   n.��Ƭ��ֽ�ƣ���Ƭ
cardboard   n.Ӳֽ��
cardinal   adj.��Ҫ��
care   n.ע�⣬С�� v.����
career   n.ְҵ������
careful   adj.С�ĵģ���ϸ��
careless   adj.���ĵģ������ĵ�
carelessness   n.����
cargo   n.����
carol   n.�̸�
carpenter   n.ľ��
carpet   n.��̺
carriage   n.�?��(��)����
carrier   n.���ع��ߣ�ý��
carrot   n.���ܲ�
carry   v.���ˣ�Я��
cart   n.���Ƴ�
carton   n.ֽ��
cartoon   n.����������Ƭ
cartridge   n.����
carve   v.��̣���
carving   n.����
case   n.��ʵ����������
cash   n.�ֽ� v.����
cashier   n.����
cassette   n.С�У����̺�
cast   v.����Ͷ�䣬����
castle   n.�Ǳ�
casual   adj.żȻ�ģ�����
casualty   n.����
cat   n.è
catalog   n.(��Ʒ)Ŀ¼
catastrophe   n.����
catalyst   n.�߻���
catch   v.����Ⱦ�� n.׽
category   n.���࣬����
cater   v.�ṩ
cathedral   n.�����
catholic   adj.�����̵�
cattle   n.ţ(�ܳ�)
cause   n.ԭ�����ɣ���ҵ
caution   n.���������
cautious   adj.�����ģ����ĵ�
cavalry   n.�������
cave   n.��Ѩ��ɽ��
cavern   n.�ƹ�
cavity   n.�ӣ���Ѩ
cease   v.ֹͣ��ƽϢ
ceiling   n.�컨��
celebrate   v.��ף
celebration   n.��ף��ʽ
celery   n.�۲�
cell   n.ϸ���η������
cellar   n.�ؽѣ�������
cement   n.ˮ��
cemetery   n.Ĺ��
censor   v.���
censorship   n.���
cent   n.�ֱ�
centigrade   adj.���ϵ�
centimeter   n.����
central   adj.���ĵģ������
center   n.���� v.����
century   n.����
cereal   n.����
ceremonial   adj.��ʽ��
ceremony   n.��ʽ���������
certain   adj.ȷ�ŵģ�һ����
certainly   adv.һ������Ȼ����
certainty   n.ȷʵ����Ȼ����
certificate   n.֤�飬ִ��
certification   n.֤��
certify   v.֤��
chain   n.������һϵ�У�����
chair   n.����
chairman   n.��ϯ�����³�
chairperson   n.��ϯ(���Ա�֮��)
chairwoman   n.Ů��ϯ��Ů���³�
chalk   n.���ѣ��۱�
challenge   n.,v.��ս������
challenging   adj.������ս�Ե�
chamber   n.����
champion   n.��ʤ�ߣ��ھ�
championship   n.����(��)
chance   n.��ᣬ������
change   n.�仯����Ǯ v.�ı�
changeable   adj.�仯��
channel   n.������;����Ƶ��
chaos   n.����
chap   n.���
chapter   n.�£���
character   n.�Ը񣬽�ɫ������
characteristic   n.����������
characteristical   adj....������
characterize   v.����...����
charcoal   n.ľ̿
charge   v.�շѣ����򣬿ظ�
charity   n.ʩ�ᣬ�ʴ�
charm   n.���� v.�Ի�
charming   adj.���˵�
chart   n.ͼ�� v.�ƶ��ƻ�
charter   n.����֤������
chase   v.׷�����
chat   v.����
chatter   v.�ੲ��ݣ����
cheap   adj.���˵ģ��ɱɵ�
cheat   v.��ƭ������ n.ƭ��
cheating   n.��ƭ��Ϊ
check   v.���飬�˶� n.֧Ʊ
check-out   n.���ʣ����ʱ��
check-up   n.�˶ԣ����
cheek   n.�գ���
cheeky   adj.�ֺ�����
cheer   n.�Ȳ� v.��...�Ȳ�
cheerful   adj.����
cheese   n.���ң�����
chemical   adj.��ѧ��
chemist   n.��ѧ�ң�ҩ��ʦ
chemistry   n.��ѧ
cheque   n.֧Ʊ
cherish   v.�䰮������
cherry   n.ӣ��
chess   n.�������
chest   n.���ţ�����
chestnut   n.����������
chew   v.�׽�
chick   n.С��
chicken   n.��������
chief   adj.��ϯ�ģ���Ҫ��
chiefly   adv.��룬��Ҫ��
child   n.���ӣ���ͯ
childhood   n.ͯ��
childish   adj.�������
childlike   adj.�����Ƶģ������
chill   n.���� v.��ȴ
chilly   adj.���ģ��䵭��
chimney   n.�̴�
chin   n.�°ͣ��¼�
china   n.�й�
china   n.�������մ�
chinese   adj.,n.�й��
chip   n.Ƭ��м��ȱ��
chocolate   n.�ɿ���
choice   n.ѡ��ѡ�е��˻���
choke   v.��������Ϣ������
choose   v.ѡ��Ը��
chop   v.��� n.�����
chorus   n.�ϳ��ӣ�����
christ   n.��
christian   adj.��̵�n.��ͽ
christianity   n.���(����)
christmas   n.ʥ����
church   n.����
cif   n.(��)������
cigar   n.ѩ��
cigarette   n.����
cinema   n.��ӰԺ
circle   n.Բ���� v.��Ȧ��
circular   adj.ԲȦ��
circuit   n.Ѳ�أ���·
circulate   v.ѭ������ͨ������
circulation   n.ѭ������·����ת
circumference   n.��Χ��Բ��
circumstance   n.���������
circus   n.��Ϸ��
cite   v.��֤������
citizen   n.��������
citizenship   n.����Ȩ
city   n.����
civil   adj.���õģ����µ�
civilization   n.�����������Ļ�
civilize   v.ʹ...����������
claim   v.Ҫ�����⣬���
clamp   n.���� v.�н�
clap   v.���֣�����
clarify   v.Ū��(����)
clarification   n.����
clash   v.,n.��ײ����ͻ
clasp   n.���� v.����(��)
class   n.�׼������࣬�༶
classic   n.������Ʒ
classical   adj.����ģ��ŵ��
classification   n.����
classify   v.���࣬�ֵ�
classmate   n.ͬ��ͬѧ
classroom   n.����
clatter   v.����� n.�����
clause   n.����Ӿ�
claw   n.צ
clay   n.���
clean   adj.���ģ��ɵ�
clear   adj.����ģ���ȷ��
clearance   n.���
clearly   adv.����أ����ɵ�
clench   v.ҧ�����ս�������
clerk   n.����Ա��ְԱ����Ա
clever   adj.�����ģ����ɵ�
cleverness   n.����������
client   n.�����ˣ��˿ͣ��û�
clientele   n.�˿�(�ܳ�)
cliff   n.���£��ͱ�
climate   n.���
climax   n.���㣬�߳�
climb   v.�����ʵǣ�����
cling   v.ճס������
clinic   n.����
clip   n.���ӣ����� v.��ס
cloak   n.���ף����
clock   n.ʱ��
clockwise   adj.,adv.˳ʱ���
close   v.�رգ����� n.�ս�
closed   adj.�رյģ�ͣҵ��
close down   n.����
closely   adv.���ܵأ����ܵ�
closet   n.�ڳ�
cloth   n.֯���������
clothe   v.��...����
clothes   n.�·�(�ܳ�)
clothing   n.��װ(�ܳ�)
cloud   n.��
cloudy   adj.���Ƶ�
clown   n.С�󣬳��
club   n.���ֲ����ᣬ����
clue   n.����
clumsy   adj.��׾�ģ��޴���
cluster   n.Ⱥ����
clutch   v.,n.ץ��
c/o   v.(��)��ת��...
coach   n.�ͳ�������
coal   n.ú
coarse   adj.�ֲڵģ��ֵ�
coast   n.����������
coastal   adj.�غ���
coat   n.���£�Ϳ��
cock   n.����
cocktail   n.��β��
code   n.���棬���룬����
codify   v.����
coefficient   n.ϵ��
coffee   n.����
coffin   n.�ײ�
coherence   n.�����
coherent   adj.������ģ�ճ�ŵ�
cohesion   n.��������Ž�
cohesive   adj.��ճ�Ե�
coil   v.���� n.һ�?��Ȧ
coin   n.Ӳ�ң������´�
coinage   v.�غϣ�һ��
coincide   n.�ɺϣ�ͬʱ����
coincidence   adj.ͬʱ�����
coincident   adj.�䣬�����
coldness   n.���䣬�䵭
collaborate   v.Э��������
collaboration   n.Э����ͨ��
collapse   v.���� v.̮��
collar   n.����
colleague   n.ͬ�£�ͬ��
collect   v.�ռ������գ��ۼ�
collection   n.�ռ����ղ�
collective   n.���� adj.�����
college   n.ѧԺ
collide   v.������ײ����ͻ
collision   n.������������ͻ
colonel   n.��У
colonial   adj.ֳ��ģ�ֳ��ص�
colonist   n.ֳ���ߣ�����
colonist   n.ֳ������
colony   n.ֳ���
color   n.��ɫ��ɫ�ʣ���ɫ
color-blind   adj.ɫä��
colorful   adj.ɫ�ʷḻ��
colorless   adj.��ɫ��
column   n.Բ����
columnist   n.ר������
